gx,gy,gz,time,ang
-356,46,-309,710715291,0.005789655336646132
-416,50,-325,710720456,0.03670190460252741
-595,19,-361,710735090,0.15675944314377163
-600,21,-366,710735624,0.16122311953710755
-603,24,-366,710736177,0.1658619750976246
-596,26,-366,710736712,0.17030834273087683
-675,1,-326,710750072,0.2884072474076519
-673,-7,-315,710750607,0.29309491609865546
-667,1,-312,710751169,0.2979581950487711
-663,3,-313,710751704,0.3025675668085826
-602,25,-295,710765627,0.40981385646117857
-591,26,-292,710766177,0.4139646492086022
-581,16,-290,710766712,0.41793610831226735
-575,7,-290,710767271,0.4220530075766408
-545,14,-271,710775202,0.47613237181084167
-540,14,-266,710775737,0.4797235690813853
-532,14,-264,710776295,0.48340543753531956
-517,13,-260,710776830,0.48682049094891844
-528,-7,-237,710782908,0.5252940149003815
-530,-2,-227,710783445,0.5286530010654108
-503,-5,-170,710792606,0.5782461473643709
-498,-2,-167,710793191,0.5813639183002515
-496,12,-156,710794324,0.5872352801195347
-439,22,-86,710802640,0.6192344899506257
-437,18,-85,710803194,0.621358077488178
-425,33,-68,710804289,0.6252016608933024
-298,75,-20,710811459,0.6356183490633734
-292,77,-11,710811994,0.6363139563520848
-277,70,1,710813117,0.637462096151929
-127,96,54,710820148,0.628009722025572
-120,96,56,710820683,0.6272349888245017
-116,93,57,710821244,0.6263926966252417
-109,94,59,710821779,0.6255327241477534
-14,105,95,710827924,0.6063662458402898
-2,111,91,710828460,0.6046287012308648
57,111,120,710834136,0.5806484526544977
73,109,123,710835755,0.5734559383485839
102,119,147,710843651,0.5337917716659132
98,126,156,710844201,0.5310082437454019
103,130,165,710844736,0.5282215707844636
105,135,171,710845362,0.524907352589888
84,106,202,710850901,0.4956971248723808
82,99,200,710851458,0.4927892642049658
-21,101,222,710860644,0.454693311592965
-28,103,226,710861266,0.4521559776213607
-37,110,225,710862361,0.44781521305164856
-60,110,258,710870655,0.41537353850362596
-61,108,259,710871208,0.41324494651901933
-78,103,271,710872303,0.409186271099374
-63,107,287,710879205,0.3818935470453374
-73,105,288,710879740,0.37989039001137753
-73,104,280,710880833,0.3758840130653554
-18,120,279,710899630,0.29719846016278645
-18,126,276,710900178,0.2950668082709952
-23,128,271,710900713,0.2930469780785313
-29,131,263,710901272,0.29101587021292663
-43,109,208,710915621,0.2483268915369951
-45,108,206,710916177,0.24681190137754797
-47,110,201,710916712,0.2453859215678811
-51,111,196,710917263,0.2439663153102501
-83,119,165,710924219,0.23055488309106703
-84,124,161,710924754,0.22958881351474517
-89,124,157,710925312,0.2286346227584671
-93,116,136,710930454,0.22058164583121465
-153,110,63,710945079,0.21291343496249157
-149,106,61,710945614,0.21262628407008796
-148,98,67,710946177,0.21231550133012478
-147,96,67,710946712,0.2120129205955381
-205,99,3,710960112,0.21563138207140978
-213,102,-1,710960647,0.21584494946618196
-222,98,1,710961204,0.2161410854965473
-231,94,-2,710961739,0.21649359545743896
-300,48,-92,710975617,0.23878915034899154
-313,45,-93,710976175,0.23982943260692524
-324,41,-97,710976710,0.24091706372099872
-331,39,-99,710977260,0.2420956681734812
-411,51,-112,710984215,0.2658625327701268
-415,40,-104,710984750,0.26773126040932876
-417,37,-103,710985308,0.26969743368605925
-429,24,-123,710990509,0.28918602240425106
-432,30,-127,711005650,0.34808060146026004
-430,32,-120,711006195,0.35020267541337635
-374,24,-128,711014104,0.3746962357103941
-331,22,-140,711021158,0.3926196760866405
-314,24,-142,711021693,0.3938623588706849
-313,21,-154,711022786,0.39643902286191635
-324,15,-146,711030609,0.4162279707306772
-317,18,-146,711031167,0.4175984059456809
-312,13,-147,711031702,0.41887863220643323
-309,10,-147,711032261,0.42019483697357396
-273,3,-130,711037914,0.4302708855295355
-272,5,-127,711038450,0.43122235846724916
-246,2,-84,711047631,0.44249773188129676
-245,2,-83,711048243,0.4432490312935944
-242,7,-81,711049375,0.4445762918153468
-183,41,-25,711057643,0.44475118181535195
-171,44,-25,711058197,0.4446664492591822
-169,38,-18,711059284,0.4444405763652842
-130,72,3,711066462,0.43788719431316403
-126,72,4,711066997,0.4373654647694098
-106,75,22,711068108,0.43586005066830913
-10,73,49,711075622,0.41431159626608566
-6,74,57,711076172,0.4126805110944458
-2,70,62,711076706,0.4110557228513369
6,68,63,711077265,0.40928918972923783
0,68,70,711082926,0.3916973358362403
2,60,70,711083462,0.39002233483500864
-29,59,71,711090068,0.3723183858168006
-26,61,70,711090602,0.37086637391713284
-32,58,70,711091698,0.3679863693744424
-83,60,85,711099589,0.3525305398259459
-94,67,83,711100167,0.3514945164052865
-101,69,84,711100746,0.35051177331172256
-208,57,105,711109635,0.3488789446627016
-218,50,110,711110196,0.348875648787893
-218,33,109,711111284,0.3489126500283076
-276,32,140,711119378,0.35578656207617104
-281,30,145,711119913,0.3563147385905597
-283,28,156,711120450,0.3568516323755213
-247,27,184,711125455,0.35914031948425273
-102,89,226,711140085,0.33532680754398353
-95,88,231,711140620,0.3345416476266688
-87,86,235,711141174,0.33367576253561887
-86,96,240,711141709,0.3328339387304022
-25,108,254,711155068,0.3041173477950625
-20,110,252,711155603,0.30313932467157745
-16,110,253,711156165,0.30209994436100585
-16,109,256,711156700,0.3011357379199477
35,112,218,711170623,0.2700000084696277
32,110,217,711171173,0.2690690972211195
25,108,218,711171707,0.2682434490141895
16,106,220,711172267,0.26747853829093365
-23,104,194,711179222,0.2620061550864367
-28,106,199,711179757,0.2617582359277431
-29,105,201,711180307,0.2615382633798088
-74,97,192,711185450,0.262793071576237
-212,51,153,711200621,0.2900934520989503
-221,55,152,711201171,0.29117089677193975
-225,57,153,711201706,0.29224948921405863
-233,50,155,711202265,0.2934440337523263
-302,55,140,711209220,0.31258963685410973
-308,52,137,711209755,0.3140840049308802
-311,52,133,711210305,0.31561561286331996
-341,69,103,711215452,0.32996185028673725
-381,16,-11,711230622,0.36328765031868465
-376,17,-12,711231178,0.3645208456962117
-379,14,-15,711231713,0.3657169948799825
-378,13,-15,711232263,0.36694405999788077
-403,13,-25,711239218,0.3842672555118916
-405,13,-30,711239753,0.38561630143868925
-405,16,-36,711240304,0.3869783594800172
-352,0,-45,711245512,0.396312125750249
-265,45,-67,711259863,0.4034072859527746
-263,42,-74,711260427,0.40366611309603645
-259,49,-76,711261524,0.4040857641911886
-193,70,-80,711269622,0.3997208868525631
-191,81,-79,711270171,0.3994090171619265
-195,88,-81,711270706,0.3991192190002824
-195,92,-83,711271265,0.39880490073573155
-144,84,-106,711277460,0.3902402838476321
-127,77,-150,711285229,0.37567121650891117
-123,76,-147,711285764,0.3746646426581504
-123,77,-148,711286323,0.37361004180539664
-125,76,-151,711286858,0.37260771569189033
-148,73,-181,711292445,0.3630428136367739
-224,50,-206,711300223,0.3581661348066684
-237,50,-205,711300758,0.35799114612159305
-242,52,-203,711301308,0.3578619414004801
-248,55,-205,711301843,0.357781499585112
-311,55,-209,711307460,0.36247934731601594
-372,35,-196,711315205,0.37833968223990055
-380,30,-192,711315740,0.37958267669507917
-377,28,-191,711316299,0.38086985996975553
-373,35,-190,711316834,0.38207201096090637
-409,34,-186,711322915,0.399634967220541
-411,37,-191,711323451,0.4012377386784064
-418,31,-182,711329125,0.4193975557353544
-438,40,-171,711330755,0.425227005716956
-450,31,-170,711338643,0.45570026917303796
-451,24,-171,711339192,0.457875646419487
-455,21,-167,711339726,0.46003252337895734
-455,21,-163,711340352,0.46256693647531766
-402,54,-154,711345925,0.480479786751472
-396,54,-157,711346461,0.4821725199965113
-287,54,-113,711357285,0.4987927033815335
-217,75,-62,711365621,0.5023906323178313
-211,70,-56,711366178,0.5025870899076573
-192,59,-58,711367272,0.5026878649008659
-141,93,-8,711375138,0.4964222002440228
-135,89,-8,711375672,0.49595324577243677
-123,88,-8,711376232,0.495361179929569
-118,85,-11,711376767,0.49476007127867294
-96,87,12,711382911,0.4856498265724671
-101,92,14,711383447,0.4848892135338319
-18,115,44,711392634,0.4596838369321122
-20,115,47,711393252,0.4580086871637187
-16,116,54,711394379,0.4548786799727541
-1,101,78,711402639,0.4302501121779917
-2,107,78,711403195,0.42860215596350626
0,112,86,711404281,0.4253403072698465
9,121,75,711411463,0.40281265203618344
-7,123,73,711411998,0.40127072483757736
-8,114,68,711413108,0.3981087968078929
-9,115,80,711420621,0.3769613713793834
-11,105,81,711421171,0.3754500550294496
-15,110,82,711421706,0.3740101439944035
-20,114,79,711422265,0.3725455660848908
-74,89,47,711427926,0.36252123273584913
-77,82,41,711428462,0.361603195162293
-95,94,45,711434128,0.3533983615441382
-101,108,33,711435757,0.35115003135808837
-89,77,27,711443622,0.3391962318130974
-85,82,24,711444180,0.3383108547252178
-83,95,14,711444715,0.3374301352103397
-82,97,10,711445276,0.3364941207530384
-73,80,23,711450903,0.32657137346234605
-71,84,15,711451440,0.32560105755516117
-114,58,18,711460619,0.31538877030369605
-102,62,8,711461225,0.3145941077447021
-122,59,2,711462339,0.31346495680731196
-214,44,2,711470656,0.3167972840214212
-215,43,1,711471211,0.3170288552946678
-218,48,0,711472306,0.31752499759748976
-265,42,-9,711478537,0.3247485068140129
-306,60,-16,711486174,0.33803190874148353
-314,58,-12,711486708,0.3390308804118797
-313,39,-14,711487801,0.3410910980155024
-267,22,-32,711495132,0.34988869829729863
-263,19,-33,711495667,0.3505042778559254
-260,25,-24,711496227,0.3511234512724994
-260,36,-23,711496762,0.3517047879180156
-223,37,-35,711502455,0.35463839391570307
-177,39,-57,711510232,0.3531303361771493
-168,43,-56,711510767,0.3529550196154321
-163,47,-56,711511328,0.35272465918548573
-160,49,-56,711511862,0.35247948985190314
-138,36,-84,711517450,0.34818255542017645
-130,27,-104,711525195,0.3417415317137478
-133,24,-99,711525730,0.3413432039844447
-135,27,-98,711526290,0.3409411173475455
-137,27,-98,711526825,0.34057533813924945
-203,3,-91,711532904,0.3429820292681961
-205,-4,-95,711533441,0.3432362984595152
-240,29,-111,711542610,0.3519407389265258
-232,28,-108,711543189,0.3524423818657325
-221,25,-112,711544339,0.35327418732694255
-255,-1,-106,711552631,0.3643703548400112
-252,4,-105,711553189,0.36510003563594834
-257,19,-102,711554283,0.36655539145789623
-266,13,-96,711561457,0.3772607155036501
-265,6,-95,711561992,0.3780728565193155
-252,2,-102,711563110,0.37959577331052524
-235,6,-88,711570613,0.387750441865921
-239,6,-83,711571170,0.38839105380817074
-233,9,-78,711571705,0.38894747908408295
-231,16,-79,711572258,0.38949437531614156
-236,7,-74,711577917,0.3956764232119411
-238,11,-71,711578454,0.39627062760066156
-232,20,-57,711584129,0.4016524549941318
-215,13,-54,711585749,0.4028343638591555
-170,26,-49,711593646,0.40303332585811397
-160,31,-46,711594195,0.4029570813064444
-159,36,-41,711594729,0.4028554589545799
-165,41,-35,711595355,0.4027642827029972
-140,45,-30,711600897,0.39981830810374686
-136,45,-36,711601454,0.3995047683710693
-112,54,-44,711610650,0.3912009452794486
-107,49,-34,711611276,0.3905905254643516
-105,49,-23,711612354,0.38946599333257764
-82,59,-30,711620646,0.3780764093398761
-87,63,-32,711621204,0.377349190933375
-93,67,-30,711622298,0.37598653440938967
-51,63,-1,711630614,0.3600402940616015
-56,68,0,711631168,0.35900537139899696
-64,65,3,711631703,0.3580665712282307
-68,59,6,711632262,0.35712690102825895
-70,78,20,711637914,0.3469022433510568
-67,80,26,711638451,0.34589042966326866
-83,89,38,711644125,0.3358794255177052
-73,95,46,711645745,0.33269428130402556
-79,94,36,711653643,0.3182029120776284
-87,104,40,711654192,0.31721659419888865
-91,114,38,711654727,0.31625997582733595
-90,124,35,711655354,0.3151042139100344
-74,109,13,711660893,0.3046626637889524
-62,107,7,711661450,0.3035429107349402
-85,101,-43,711670651,0.29038180845839556
-85,101,-47,711671277,0.28951091163447773
-116,84,-114,711681668,0.2844686516775987
-168,79,-145,711688996,0.28835527427405
-166,77,-147,711689559,0.28868761903416773
-161,79,-151,711690114,0.2889942080745815
-158,82,-157,711690648,0.28928739247869284
-186,85,-197,711698583,0.29930419615033704
-181,79,-196,711699138,0.3000393181313866
-210,86,-225,711708633,0.3189854956593786
-236,63,-223,711710279,0.32311339459391025
-301,63,-238,711718647,0.35198445039437476
-306,64,-234,711719194,0.3539042286623294
-307,58,-230,711719729,0.35578272441661524
-311,57,-223,711720288,0.35773695813202916
-374,44,-214,711727940,0.3896494258197531
-373,40,-204,711728504,0.39195331295849406
-430,35,-230,711737637,0.43757246703600133
-432,34,-228,711738249,0.44063664901814004
-440,43,-223,711739381,0.44631316108744556
-421,71,-218,711747639,0.48486875818286607
-422,68,-220,711748195,0.4874935635525551
-408,61,-231,711749279,0.49258827505252456
-366,58,-237,711756463,0.5235823236664426
-362,57,-245,711756998,0.525916970027285
-354,42,-253,711758106,0.5307974843921666
-262,59,-282,711765619,0.558471738025261
-257,64,-282,711766168,0.5604792439261943
-252,67,-277,711766703,0.5623771561118517
-192,47,-284,711772442,0.5801166594537059
-170,40,-278,711780053,0.6023638069281579
-178,40,-285,711780588,0.6040453784533957
-184,39,-294,711781139,0.6058718979688035
-187,33,-303,711781674,0.6077291329500408
-188,26,-301,711787907,0.6297030320725474
-196,26,-297,711788443,0.6316321000419484
-308,2,-253,711797132,0.6681949533334522
-315,-3,-249,711797679,0.6705172560854769
-334,-3,-239,711798845,0.6755338524668296
-392,-20,-205,711806662,0.7105835691662077
-402,-11,-198,711807228,0.7131140464045802
-402,-2,-182,711808324,0.7177796071464506
-387,17,-100,711816595,0.7434996097326235
-379,12,-107,711817148,0.7452371649837345
-375,16,-108,711818235,0.7486129014161468
-272,29,-46,711825616,0.7587547441601493
-266,31,-45,711826166,0.759470467978791
-265,28,-43,711826701,0.7601542028214686
-196,45,-9,711833458,0.7613447804777944
-34,74,20,711847072,0.7372571506314284
-32,81,19,711847607,0.7363093380052763
-23,82,19,711848168,0.7352686537897638
-5,77,18,711848703,0.7342041437086422
23,67,8,711854924,0.721341085759272
25,65,-3,711855461,0.7203117538546844
34,72,-1,711864640,0.702040411508844
42,72,-1,711865212,0.7008945199254158
42,72,-5,711865769,0.6998100887416215
33,72,-10,711866329,0.6988003122411978
10,49,-7,711871921,0.6901752670874298
6,52,-3,711872484,0.6893087608553417
-49,83,-9,711881641,0.6792259506057324
-48,83,-10,711882196,0.6786316440626554
-43,83,-10,711883282,0.6774321594615693
-58,84,-12,711891638,0.6695390742235454
-64,83,-15,711892197,0.669071391655493
-67,77,-21,711892732,0.6686892656289999
-92,85,-30,711899455,0.6658051053414015
-104,60,-76,711908593,0.6692125603239892
-111,50,-80,711909151,0.6695065504022322
-118,50,-79,711909686,0.6698076844109297
-125,55,-81,711910267,0.6701689750369018
-164,52,-100,711915895,0.676651761656588
-169,50,-106,711916453,0.6773639860665227
-223,61,-191,711925633,0.702503968053875
-231,60,-196,711926244,0.7042556354367546
-230,57,-199,711926844,0.7060022872389373
-239,50,-278,711935648,0.7417941565128346
-244,51,-282,711936203,0.7441017383045861
-274,44,-295,711937297,0.7490737337167536
-304,13,-346,711944155,0.786950011741256
-305,18,-350,711944690,0.7899302138574382
-310,21,-352,711945250,0.7930773067049256
-311,29,-433,711954141,0.8527789460927271
-349,32,-631,711973056,1.036262951118361
-348,30,-635,711973591,1.0415004387713962
-347,24,-642,711974154,1.0470733476078402
-352,22,-645,711974689,1.0524100531740122
-405,1,-771,711988611,1.2208988835723087
-412,-3,-774,711989167,1.2276852007741004
-420,-5,-776,711989702,1.2342562696711297
-422,0,-779,711990254,1.241059370804125
-462,-23,-885,712005007,1.4490070174065468
-469,-24,-888,712005570,1.4569922541239966
-476,-19,-887,712006121,1.4648138921655616
-489,-8,-883,712006656,1.4724018881496246
-556,12,-914,712012911,1.5658161372364372
-558,15,-918,712013448,1.5738706406126708
-530,-14,-946,712022639,1.7145978684703223
-526,-6,-951,712023252,1.7240056326264304
-514,-10,-951,712024382,1.741286031275444
-572,-39,-972,712032639,1.8730312289097242
-573,-39,-973,712033187,1.8817859644157973
-568,-28,-979,712034282,1.8993199172897648
-565,-25,-993,712041464,2.015599826202554
-557,-24,-995,712041999,2.0242536474813027
-550,-16,-991,712043108,2.0420710875629413
-509,-27,-1008,712050621,2.16313029940111
-512,-29,-1015,712051171,2.1720590591024695
-505,-37,-1019,712051706,2.180763264329578
-490,-38,-1025,712052264,2.1898464654791394
-488,-20,-1026,712057894,2.2813345789345596
-488,-17,-1023,712058449,2.2903278813218266
-473,-11,-1017,712065777,2.4078174986836016
-436,13,-1003,712073130,2.522579607270435
-431,16,-998,712073665,2.530878037336768
-424,13,-996,712074224,2.5395163086448127
-421,11,-999,712074759,2.5478008401842462
-359,-4,-977,712080903,2.6392919713083622
-354,1,-977,712081439,2.647260087125732
-333,10,-961,712090624,2.7807226661588316
-322,0,-963,712091252,2.78985164969552
-320,1,-953,712092362,2.8058177878912884
-292,9,-926,712100654,2.9207596119026205
-291,10,-923,712101211,2.9284606382655927
-275,29,-914,712102296,2.943207903547049
-295,70,-897,712108537,3.0267370635414723
-252,54,-861,712117159,3.136366494527056
-254,56,-856,712117694,3.143141458236655
-251,55,-851,712118251,3.1501489263938898
-247,47,-843,712118785,3.15680299837869
-225,58,-825,712124909,3.2308774089220558
-223,52,-821,712125446,3.2373478519649384
-232,49,-793,712133280,3.32898320248417
-236,51,-791,712133815,3.335238959171884
-235,51,-790,712134352,3.3415086804380336
-237,54,-790,712134886,3.347746261004029
-213,67,-772,712139894,3.404361438809275
-217,64,-768,712140449,3.410619350918296
-224,48,-748,712148251,3.4967907477747384
-229,53,-732,712148786,3.5025862414786406
-231,56,-724,712149346,3.5085897451230954
-230,64,-731,712149881,3.514372386969173
-220,74,-748,712155446,3.5756402394159252
-229,79,-775,712164627,3.6807707393003133
-233,83,-773,712165208,3.687418641579151
-234,87,-775,712165771,3.6938770011679924
-228,86,-778,712166321,3.7001988855926573
-230,66,-790,712170900,3.753818743184221
-235,63,-794,712171437,3.760153693655007
-236,89,-851,712180627,3.8760997971007853
-236,89,-850,712181247,3.8839196290026363
-238,91,-850,712182356,3.89791468902008
-152,110,-914,712190651,4.0077126243026715
-153,111,-913,712191207,4.015076692124423
-162,128,-925,712192301,4.0297785630598995
-106,163,-1007,712200143,4.143007404335365
-97,167,-1009,712200678,4.150744986167631
-87,175,-1012,712201228,4.158702351948749
-78,181,-1011,712201763,4.166416941908108
-27,176,-1069,712207917,4.259609584497654
-28,169,-1076,712208454,4.267821519170879
-22,150,-1158,712216265,4.397123185929667
-20,144,-1167,712216800,4.406073395729425
-22,143,-1174,712217358,4.415473644058473
-32,151,-1182,712217972,4.4259087493520655
-29,176,-1252,712223909,4.533019463486325
-22,178,-1266,712224445,4.542807259827659
-33,219,-1385,712233610,4.726957551808403
-33,223,-1392,712234183,4.738559680495582
-45,215,-1399,712235277,4.760878254408554
-14,214,-1535,712243636,4.948201665468389
-20,215,-1546,712244192,4.960789869132677
-33,199,-1556,712245278,4.985597391475214
-297,149,-1828,712263601,5.492657008132718
-306,150,-1835,712264159,5.50818261267216
-318,154,-1842,712264693,5.523111860270587
-328,160,-1853,712265253,5.538873359462928
-428,179,-2015,712273656,5.797901739283201
-432,180,-2027,712274213,5.815181064891926
-440,180,-2041,712274748,5.831901416460273
-448,183,-2051,712275300,5.849246539409473
-513,113,-2192,712283569,6.1281852196865625
-518,105,-2204,712284125,6.147050637317411
-719,49,-2355,712293588,6.494439402731444
-742,33,-2373,712295229,6.555235223412586
-797,85,-2464,712304769,6.922939164727557
-812,130,-3106,712348592,9.037623646739616
-821,133,-3111,712349150,9.064611714401387
-829,130,-3121,712349685,9.090579536670196
-835,133,-3136,712350245,9.117895804203883
-822,135,-3214,712357942,9.502121862395406
-825,150,-3223,712358506,9.530356411241238
-806,169,-3311,712367618,9.998102502575723
-817,177,-3333,712369323,10.086241307258495
-804,200,-3384,712374877,10.377411798975078
-794,208,-3392,712375461,10.408083392140705
-714,263,-3470,712384624,10.898108638222295
-713,271,-3469,712385184,10.928049666412013
-647,334,-3593,712394990,11.4689743233072
-560,385,-3697,712412643,12.46703002067907
-553,389,-3691,712413275,12.50271090665913
-553,391,-3688,712413810,12.532892301457398
-550,392,-3685,712414348,12.563215423684426
-515,382,-3706,712418884,12.819936989542128
-509,390,-3705,712419439,12.851336183201482
-474,388,-3682,712427957,13.329666454285563
-468,381,-3678,712428570,13.36405152558507
-474,390,-3676,712429657,13.425012812950586
-424,444,-3688,712437635,13.87312491388769
-413,440,-3689,712438191,13.904356785471464
-391,448,-3688,712439277,13.965291767848688
-333,511,-3673,712446459,14.365918813720384
-330,513,-3679,712446994,14.39581809496123
-318,503,-3679,712448103,14.457765998274688
-259,491,-3692,712455617,14.87807642660403
-254,492,-3696,712456166,14.9088252612206
-213,519,-3727,712466154,15.472402315830857
-119,590,-3781,712487598,16.698487699196573
-118,592,-3787,712488215,16.733869552309972
-114,593,-3793,712488751,16.764653060924758
-113,597,-3789,712489295,16.79586529251264
-66,645,-3803,712494935,17.120412889439347
-63,643,-3816,712495527,17.154605231109446
50,729,-3824,712504621,17.679854097798533
56,733,-3833,712505176,17.71200753057696
84,750,-3843,712506271,17.775575231761117
223,814,-3880,712514610,18.263067614364587
232,811,-3885,712515164,18.295519510537932
235,815,-3889,712515698,18.32683495778023
261,843,-3936,712522448,18.727666038527495
467,797,-3972,712542592,19.931246603805036
456,788,-3971,712543150,19.964674980738504
446,780,-3974,712543684,19.99669765763827
435,769,-3976,712544243,20.03024354164896
260,731,-4022,712558613,20.90680968592444
260,745,-4020,712559163,20.940388763739115
263,758,-4021,712559697,20.973007363087625
269,771,-4021,712560257,21.00722063530802
247,826,-3980,712568572,21.511156503800596
232,815,-3983,712569126,21.54478201371264
185,791,-3967,712578612,22.118875968404858
180,793,-3971,712579181,22.153370804920396
194,804,-3977,712580276,22.219855950107807
294,818,-4033,712588634,22.73388630032338
297,820,-4039,712589183,22.767720019688813
306,820,-4049,712589718,22.800768917733148
320,831,-4058,712590277,22.83537839467669
397,905,-4088,712598569,23.352989229626747
404,905,-4089,712599127,23.38784996437085
406,872,-4135,712608613,23.987093106649446
411,872,-4138,712609181,24.023023297252468
417,873,-4146,712610275,24.092362816810127
484,903,-4219,712618634,24.631631878642825
491,918,-4227,712619189,24.66753762833893
495,925,-4233,712619724,24.702204719113343
505,932,-4231,712620275,24.73789567958902
698,1112,-4264,712628567,25.28051063629994
716,1122,-4264,712629124,25.316997300088996
1026,1163,-4285,712638613,25.940842072471973
1041,1153,-4284,712639178,25.978025219453876
1072,1140,-4292,712640272,26.050127250452753
1177,1063,-4353,712648631,26.608007930069043
1183,1066,-4351,712649188,26.645223094410884
1194,1068,-4353,712649722,26.68092277918127
1206,1075,-4361,712650274,26.717902547937346
1398,1181,-4425,712658567,27.283188818195995
1412,1184,-4428,712659123,27.321182450753806
1409,1261,-4474,712668613,27.978964282103878
1401,1272,-4476,712669177,28.018164747741878
1389,1292,-4473,712670271,28.09422271083395
1413,1317,-4542,712678632,28.685624565623815
1422,1325,-4551,712679187,28.725029163325644
1426,1327,-4553,712679722,28.763039168282276
1426,1325,-4558,712680273,28.80223308004196
1481,1272,-4646,712687955,29.35882640832369
1482,1273,-4647,712688519,29.399759219859785
1402,1275,-4684,712694128,29.81042997595282
1397,1293,-4696,712695757,29.930187187001405
1356,1275,-4718,712703623,30.51153811011284
1354,1273,-4716,712704181,30.552804880095582
1344,1267,-4712,712704716,30.592336454036662
1339,1267,-4712,712705276,30.633720795273714
1289,1168,-4740,712709899,30.97649640290127
1267,1162,-4744,712710435,31.01628474733523
960,932,-4770,712719616,31.696725959298536
942,922,-4768,712720196,31.739703931092905
915,920,-4767,712720755,31.78111406157541
883,917,-4759,712721310,31.822155423207025
729,848,-4748,712725889,32.15919329587145
700,835,-4753,712726444,32.20007270308542
335,715,-4692,712735629,32.864854950020224
325,712,-4691,712736256,32.9102239249348
306,711,-4675,712737346,32.98882442751306
75,701,-4675,712745640,33.58617279309875
63,704,-4677,712746194,33.626091887429574
55,708,-4687,712747288,33.70509386163636
-16,740,-4744,712755154,34.28029898388649
-19,745,-4744,712755689,34.319426808869856
-24,749,-4745,712756247,34.360249399083024
-27,754,-4747,712756782,34.39941107191354
-66,805,-4792,712762907,34.85255255947661
-70,812,-4795,712763443,34.89223919736817
-19,879,-4857,712772624,35.58215924572395
-6,880,-4862,712773208,35.626092803050014
6,887,-4866,712774341,35.7114177566737
214,950,-4938,712784254,36.470834479227484
