gx,gy,gz,time,ang
-327,44,-86,714830552,92.04335988823208
-322,40,-86,714831104,92.04390660774956
-312,33,-86,714831639,92.04443395007748
-241,12,-78,714845585,92.0570423979629
-236,7,-81,714846140,92.0575658041673
-235,5,-75,714846675,92.05802018913037
-235,8,-71,714847235,92.0584664202636
-170,45,-81,714855593,92.06785466662743
-176,47,-77,714856151,92.06844646558775
-173,48,-71,714856686,92.06896911315631
-161,52,-67,714857236,92.06948740886197
-129,77,-58,714862897,92.07464580828726
-128,77,-54,714863433,92.0751027510391
-133,48,-24,714872617,92.07807062693219
-136,40,-26,714873224,92.07827047799118
-133,41,-30,714874338,92.07871122081443
-126,38,-25,714882625,92.08138079905606
-123,42,-25,714883172,92.08156464606543
-126,35,-36,714884267,92.08208991268987
-96,57,-20,714891191,92.08440013625284
-99,59,-15,714891726,92.08453915973145
-115,56,-10,714892819,92.08471038600345
-163,57,-11,714900575,92.08558077784771
-166,47,-10,714901133,92.08561883882564
-166,44,-13,714901668,92.08567537664402
-165,47,-17,714902226,92.08577276238472
-191,60,-3,714907878,92.08556692718078
-189,60,-3,714908415,92.08554875816756
-175,60,0,714917595,92.08499101312177
-173,63,8,714918207,92.08488657401324
-159,61,12,714919339,92.08464024960335
-163,70,37,714927663,92.07985219456938
-157,72,39,714928207,92.0795299170476
-155,78,35,714929300,92.0789673152612
-195,74,63,714937637,92.07065883259584
-194,71,57,714938194,92.0701503958003
-198,73,56,714938728,92.0696708913507
-203,76,55,714939280,92.06918410430569
-210,39,51,714944896,92.06399511681019
-218,45,56,714945432,92.06346221209618
-227,57,24,714954615,92.05891141011784
-230,60,25,714955170,92.05863008476918
-228,58,23,714955772,92.05834152835851
-228,63,22,714956323,92.05809261213567
-243,56,28,714961894,92.05486847883547
-248,52,29,714962463,92.05452125552351
-264,37,43,714971572,92.04651811841501
-264,42,40,714972124,92.04606493947153
-264,54,44,714973212,92.04513922390996
-268,27,57,714981642,92.03570763958751
-265,27,54,714982192,92.03511920664653
-258,29,48,714982727,92.03460250303334
-252,56,42,714988421,92.03004585535756
-151,82,19,715003032,92.02625151130331
-146,78,20,715003566,92.02610292036957
-147,79,19,715004129,92.02595539611283
-148,83,18,715004664,92.02582792066062
-128,92,22,715012576,92.02385105647261
-124,99,14,715013132,92.02379154337058
-121,99,9,715013666,92.02377651505513
-105,78,32,715019425,92.02144239362217
-77,67,17,715028596,92.0198687533259
-74,71,14,715029144,92.01980709739807
-77,76,10,715029679,92.01978367289405
-80,77,16,715030238,92.0197081238706
-92,80,12,715034863,92.01932398084888
-93,79,14,715035418,92.01925914394357
-135,90,3,715044610,92.01945748870334
-141,90,5,715045188,92.01944814797102
-148,79,2,715045772,92.01944351982661
-146,68,-4,715046317,92.01947456791368
-204,58,-11,715051890,92.01981836975493
-202,57,-13,715052459,92.01987058547442
-292,41,-33,715061586,92.02201611543865
-289,41,-33,715063236,92.02241059323998
-317,62,-48,715077576,92.02930811939042
-322,59,-41,715078133,92.02950988429129
-322,55,-33,715078668,92.029634098843
-326,51,-28,715079228,92.02971360284474
-300,66,-36,715087587,92.0324998354283
-294,65,-37,715088143,92.032696466464
-296,59,-34,715088678,92.03285216195236
-297,53,-33,715089229,92.03299524788504
-262,76,-40,715094889,92.03564148623684
-254,72,-40,715095425,92.03589224177317
-195,69,-46,715104268,92.04143019871958
-183,70,-47,715104803,92.04178287476068
-181,70,-47,715105397,92.04217597272454
-186,72,-47,715105951,92.0425418141308
-182,63,-65,715111886,92.04796060682456
-177,64,-67,715112423,92.04847181835119
-150,64,-97,715121596,92.06165230782472
-155,69,-102,715122190,92.06255400955102
-159,74,-106,715122739,92.06342440774003
-160,83,-102,715131637,92.07718692110521
-173,84,-98,715132194,92.07800707199434
-182,84,-96,715132729,92.07877257068877
-202,80,-96,715138422,92.08671452189084
-180,61,-87,715153595,92.1055394698339
-178,60,-82,715154143,92.10617829589658
-169,66,-80,715155237,92.10744994050074
-200,44,-130,715174614,92.14266796100272
-197,43,-132,715175170,92.14369596932912
-196,42,-140,715176256,92.14583296011803
-250,63,-159,715184230,92.1636616287634
-256,61,-154,715184765,92.16481087894377
-254,60,-146,715185323,92.16594259896245
-257,58,-140,715185858,92.1669747599701
-282,26,-150,715193552,92.18210962999825
-286,33,-150,715194106,92.18320631164136
-301,27,-143,715202904,92.19939782166284
-301,24,-144,715203498,92.2004955620459
-305,5,-147,715204609,92.2025403633411
-310,21,-147,715208879,92.21054290102245
-306,25,-153,715209426,92.21162563407889
-304,31,-161,715210011,92.21286409231486
-279,50,-144,715214853,92.22226505314808
-274,59,-147,715215408,92.22338365488334
-267,64,-142,715216506,92.22553787355406
-225,49,-147,715224556,92.24206978454268
-222,56,-155,715225135,92.24334071551375
-228,66,-161,715226309,92.24604360676716
-189,61,-165,715234667,92.26610314917579
-183,61,-163,715235211,92.26739664810096
-171,60,-151,715236297,92.26979737483055
-124,83,-167,715244620,92.29117511330033
-124,83,-169,715245168,92.29259912056531
-115,84,-169,715245703,92.29399688191464
-132,103,-165,715251420,92.30873566118888
-147,87,-172,715260588,92.33279193925303
-147,79,-174,715261145,92.33425909117493
-159,72,-168,715261680,92.33560251374551
-172,68,-166,715262232,92.33695730442399
-222,60,-206,715267422,92.35237288881234
-320,57,-250,715276601,92.38447201565799
-323,60,-249,715277159,92.38641711856408
-326,61,-253,715277707,92.38835952311932
-331,64,-256,715278298,92.39048157661374
-384,54,-272,715282875,92.40758998062269
-383,62,-274,715283411,92.40962106302011
-464,49,-289,715292598,92.44525655399738
-467,48,-294,715293206,92.44765724835969
-472,28,-291,715294331,92.45198590402664
-530,30,-312,715302605,92.4858665324376
-533,28,-316,715303160,92.48816829129512
-523,22,-313,715304254,92.4926541786192
-497,25,-316,715311222,92.52182910194739
-494,26,-323,715311757,92.52412918424359
-489,29,-321,715312851,92.52881491238801
-456,27,-316,715320585,92.56165265122796
-444,36,-321,715321142,92.56408062530926
-428,46,-323,715321677,92.56645279874267
-421,51,-323,715322229,92.56891206422979
-392,27,-320,715327890,92.59375475633388
-385,21,-320,715328426,92.59610399848049
-263,62,-360,715337598,92.64415280078724
-253,59,-364,715338203,92.64736181537984
-243,65,-360,715339324,92.65327110411528
-159,83,-386,715347617,92.70147208300294
-160,95,-387,715348164,92.70467496623158
-163,102,-397,715349259,92.71126560721088
-86,91,-396,715357572,92.76176298795146
-88,89,-394,715358130,92.76513169184258
-90,86,-392,715358665,92.76834019549761
-97,84,-390,715359224,92.77166814893624
-117,76,-418,715364875,92.80743307616159
-121,79,-422,715365411,92.81085881753377
-181,80,-449,715374593,92.87258983512139
-186,81,-444,715375151,92.87629724056272
-198,84,-445,715375754,92.88030791667478
-209,82,-446,715376312,92.8840171455337
-232,86,-459,715381874,92.92196771182255
-230,87,-462,715382462,92.92600919772566
-290,88,-487,715391574,92.99138898468655
-295,81,-487,715392126,92.9953368481924
-303,73,-486,715393220,93.00311222718709
-328,85,-499,715401625,93.06447194276936
-326,83,-497,715402180,93.06850585856434
-324,82,-493,715402715,93.07236234083297
-344,98,-487,715409419,93.12017623441929
-366,110,-484,715418580,93.18511946387856
-362,112,-475,715419134,93.18897766070364
-363,119,-474,715419669,93.19270393518389
-368,121,-477,715420251,93.19678297218724
-374,140,-492,715425879,93.23771412387956
-375,139,-495,715426416,93.24164198309755
-348,144,-476,715432837,93.28707312823597
-352,150,-477,715433401,93.29107762769553
-347,158,-483,715434498,93.29899358567589
-278,195,-487,715442599,93.35936555540705
-268,196,-487,715443206,93.36389833327503
-254,200,-486,715443775,93.36815428704101
-223,205,-481,715448866,93.40611050856585
-212,209,-479,715449415,93.41020000169225
-205,217,-474,715450587,93.41887512495657
-179,214,-478,715454879,93.45101088783119
-184,212,-483,715455426,93.45514151376709
-184,221,-485,715456524,93.46348986693678
-144,229,-471,715461927,93.50380855868852
-135,237,-467,715463583,93.51611732279626
-122,221,-467,715470262,93.56561139789765
-125,217,-465,715470797,93.56955273189679
-127,217,-467,715471333,93.57351620300783
-129,226,-470,715471868,93.57750671650379
-100,225,-471,715477410,93.61911453895874
-92,231,-465,715486021,93.68319971167418
-88,230,-469,715486556,93.68721488153469
-89,231,-473,715487667,93.6956210119052
-91,222,-457,715495586,93.75344312919226
-98,217,-458,715496174,93.75773314097444
-153,202,-448,715505606,93.82414225530326
-150,209,-452,715506161,93.82809479247985
-142,227,-441,715507255,93.83576388852009
-203,205,-440,715515591,93.89299751205948
-209,203,-442,715516141,93.89678350574349
-211,199,-446,715516676,93.90049186644731
-211,200,-449,715517234,93.90438615738512
-263,183,-447,715522863,93.94290632892483
-267,180,-450,715523420,93.94673629616753
-351,157,-433,715532620,94.00617752837586
-362,146,-435,715533218,94.01003530401586
-369,144,-439,715534370,94.01752075866123
-403,119,-438,715542591,94.06997620817886
-409,113,-440,715543147,94.07352866432092
-424,108,-442,715544243,94.08053088472258
-487,90,-437,715552580,94.13216684638559
-491,86,-439,715553136,94.13561961597463
-492,85,-441,715553671,94.13895616851049
-496,86,-441,715554229,94.14243483744505
-508,75,-455,715559881,94.1786304316534
-508,77,-460,715560418,94.18211273173053
-512,77,-463,715569576,94.24187893748065
-511,74,-455,715570156,94.24559158776702
-520,83,-463,715571325,94.25322773011682
-522,85,-454,715579669,94.30663378395367
-513,92,-450,715580230,94.3102069074762
-497,86,-450,715581318,94.3171422974198
-491,88,-454,715589413,94.36933565388192
-484,99,-459,715589947,94.37283781764883
-479,102,-463,715590510,94.37657150954007
-472,99,-466,715591065,94.38027795529808
-422,125,-467,715598547,94.43127610556446
-424,132,-469,715599102,94.43508394023345
-352,159,-446,715608615,94.49850096912016
-350,159,-443,715609180,94.50224354007374
-341,175,-441,715610274,94.50951074128554
-259,169,-415,715618612,94.56234019324009
-254,166,-410,715619166,94.5658081056281
-256,164,-405,715619701,94.56911305377346
-252,162,-406,715620253,94.57253134294147
-164,175,-419,715627490,94.61974566877211
-95,212,-413,715636615,94.68000828701308
-97,213,-417,715637163,94.68366034383129
-95,210,-419,715637733,94.6874734589792
-94,190,-410,715644421,94.73099962187396
-145,178,-406,715659550,94.82719930875037
-148,182,-408,715660128,94.83089542671644
-151,178,-402,715660711,94.83456329828701
-184,163,-400,715667411,94.8760113234072
-221,188,-364,715680074,94.94769087121
-229,178,-365,715680609,94.95070954008499
-225,172,-365,715681170,94.95386957333042
-225,171,-366,715681705,94.95688992576542
-219,188,-365,715687870,94.99189546543694
-218,195,-364,715688427,94.99505976174879
-185,163,-362,715699239,95.0557578074571
-177,149,-358,715707555,95.10174540437986
-184,147,-356,715708110,95.10479063325937
-189,151,-358,715708645,95.10774413404302
-181,153,-360,715716567,95.15182909950165
-180,147,-363,715717113,95.15488500382797
-180,145,-354,715718209,95.16086568947567
-204,147,-353,715725582,95.2008137501843
-212,130,-353,715726138,95.20379849956021
-213,130,-358,715726673,95.20671010029763
-213,137,-356,715727225,95.20970681741227
-220,141,-342,715732414,95.23679139075057
-258,121,-348,715741596,95.28469762616744
-263,121,-345,715742152,95.28757018973293
-265,118,-342,715742712,95.29043285081787
-262,117,-338,715743299,95.2933989209555
-276,95,-341,715747869,95.31638271593629
-274,91,-335,715748424,95.3191199673508
-284,72,-345,715757624,95.36535503241925
-287,73,-337,715758222,95.36828777637058
-309,88,-335,715759344,95.37376748828738
-315,83,-331,715767574,95.41331271161091
-307,78,-329,715768130,95.41596632851788
-305,81,-330,715769224,95.42121448704042
-337,64,-331,715777626,95.46099482767461
-333,62,-334,715778185,95.46366683228273
-330,65,-338,715778720,95.46626199343477
-338,92,-323,715784417,95.49292296720348
-306,87,-312,715792074,95.52768901348412
-312,89,-310,715792609,95.53010089783345
-312,87,-306,715793169,95.53258917106844
-276,97,-308,715800426,95.5655305708165
-237,64,-280,715815577,95.62744018780319
-235,66,-282,715816135,95.62974104200626
-241,70,-287,715816670,95.63198857590432
-239,71,-284,715817228,95.6343101790901
-242,68,-265,715822880,95.65615121487733
-229,73,-275,715823416,95.65831756191207
-242,76,-282,715832623,95.696424299492
-249,70,-278,715833234,95.69890282451688
-257,65,-269,715833769,95.7009893555089
-262,69,-264,715834315,95.7030796771971
-282,45,-274,715839878,95.72477064674955
-283,44,-276,715840507,95.72723998009127
-283,55,-276,715849597,95.76316163189917
-284,62,-273,715850153,95.76534228697305
-300,64,-273,715851247,95.7696177371452
-318,69,-263,715859585,95.80087356076584
-320,66,-258,715860141,95.80291087021912
-327,66,-253,715860676,95.80482664544694
-332,69,-251,715861226,95.80678026230794
-344,82,-235,715867424,95.82740722109463
-301,58,-242,715876602,95.85886485514581
-302,57,-240,715877160,95.86075875564363
-304,66,-241,715877713,95.86265435275592
-304,69,-238,715878299,95.8646407398679
-271,68,-241,715883884,95.88402585819344
-270,72,-245,715884420,95.88592418436612
-253,98,-229,715893616,95.91701973655087
-255,93,-234,715894181,95.91896487211325
-261,89,-230,715895267,95.92262064346474
-217,96,-199,715903611,95.94737957216176
-212,98,-196,715904160,95.94898957563532
-211,101,-193,715904695,95.95053873882476
-212,103,-194,715905255,95.95217067954921
-200,96,-199,715912875,95.97493155378378
-198,99,-200,715913412,95.97654864703829
-134,113,-200,715922625,96.00527582183615
-126,118,-199,715923215,96.00711898915573
-118,121,-203,715923750,96.00883123168299
-109,118,-207,715924311,96.01066237258388
-95,127,-190,715929873,96.02760184207418
-94,127,-183,715930491,96.02941967041978
-69,139,-169,715939593,96.05479566567459
-62,144,-167,715940149,96.05634011925032
-65,142,-167,715941243,96.0593701326365
-73,141,-144,715949197,96.07855660476348
-74,140,-141,715949732,96.07982116278991
-66,134,-144,715950290,96.08116262715302
-64,134,-146,715950825,96.08246614381113
-50,142,-154,715957887,96.10077025956963
-54,145,-150,715958423,96.10212862113595
-76,134,-149,715967604,96.12478733285387
-74,137,-144,715968216,96.12625751889595
-118,130,-123,715978632,96.1472860690366
-168,122,-91,715987572,96.16034461392864
-168,119,-95,715988129,96.1611878138988
-170,114,-94,715988664,96.16198213968288
-188,106,-69,715994426,96.16814168500815
-209,112,-77,716003565,96.17891666455817
-206,114,-71,716004121,96.17952657526823
-208,116,-68,716004655,96.18008952561989
-211,114,-60,716005241,96.18063199153836
-230,103,-57,716009860,96.18447825918541
-233,99,-54,716010415,96.18490823000884
-241,105,-26,716019290,96.18808913958586
-255,104,-26,716019825,96.1882709700278
-257,109,-26,716020433,96.18848334116444
-250,109,-19,716021000,96.18862629680802
-259,122,-1,716026887,96.18863522088436
-262,113,1,716027424,96.18860669656227
-252,107,10,716036576,96.18685913408639
-253,104,17,716037139,96.18668776455635
-258,97,23,716038226,96.18623466962053
-245,89,17,716046609,96.18346573387585
-247,94,14,716047165,96.18331242875624
-253,98,14,716047700,96.18316623241031
-252,91,37,716053414,96.1795408967079
-220,62,67,716068568,96.16261665133388
-229,58,61,716069122,96.16203699816023
-234,54,58,716069657,96.1614932677496
-235,56,58,716070217,96.16092611145514
-229,73,96,716089564,96.13117868572812
-218,70,97,716090118,96.1303216628605
-216,68,88,716090653,96.12956518294123
-219,69,77,716091215,96.12886289543887
-229,63,108,716105586,96.10383605770572
-225,60,103,716106140,96.10291160215904
-227,56,107,716106675,96.10198041637102
-227,53,112,716107227,96.10097424348822
-203,68,104,716115563,96.08730563292266
-199,69,107,716116120,96.08637104499576
-203,66,113,716116655,96.0854188652767
-210,64,111,716117213,96.08443543699796
-195,69,112,716122865,96.0745528465473
-195,71,112,716123421,96.07358328198966
-188,75,120,716132604,96.05662467938734
-175,71,118,716133221,96.0555072271364
-169,82,120,716134374,96.05342202069724
-159,89,121,716142593,96.03866376607061
-155,88,122,716143149,96.0376582968715
-152,76,123,716144243,96.03563641976417
-147,89,114,716151210,96.02395626936499
-148,88,124,716151745,96.02297701550253
-137,87,130,716152842,96.02088136561784
-154,88,131,716160578,96.00585402773058
-150,77,129,716161132,96.00478277884385
-147,75,130,716161667,96.00373955239063
-147,77,129,716162227,96.00265863407584
-155,71,121,716167879,95.99229769025905
-159,72,123,716168415,95.99129780533248
-188,65,134,716176715,95.97402835211847
-250,65,125,716194574,95.93801725893081
-251,63,126,716195129,95.93688658416542
-256,64,125,716195664,95.93580289593191
-261,59,124,716196222,95.93467126217026
-282,24,108,716210566,95.9075101851684
-279,28,103,716211120,95.90650998393872
-277,40,103,716212215,95.90456640336178
-263,28,107,716220102,95.88999727666484
-261,29,105,716220637,95.88902759924028
-251,26,107,716221731,95.88701664859242
-215,51,81,716234977,95.86917074736782
-208,49,80,716235541,95.86842124279323
-201,46,75,716236091,95.86773224251455
-184,52,76,716242420,95.85992052143834
-201,32,54,716262565,95.8403870806953
-213,30,53,716263122,95.83984512005816
-214,26,56,716263657,95.83929479575544
-209,20,57,716264216,95.83870671419123
-181,60,19,716272191,95.83587848587455
-186,60,22,716272726,95.83566155126356
-192,58,27,716273285,95.83538638285212
-197,76,21,716280415,95.83278011412989
-167,74,11,716295584,95.82996681322295
-175,71,10,716296133,95.82986436996701
-179,66,14,716297227,95.82957657205003
-202,95,-4,716314568,95.8304328349637
-194,95,-5,716315124,95.83047374534297
-189,101,-5,716315659,95.83052369578718
-185,104,1,716316217,95.83053190813062
-185,94,-1,716330590,95.83083896934933
-188,102,-1,716331136,95.830859015095
-198,107,4,716331671,95.83083858274263
-208,109,5,716332230,95.83080506357761
-196,88,-2,716340569,95.83088663405456
-194,88,-2,716341124,95.83089333238928
-190,92,0,716341659,95.83089115817009
-186,91,2,716342217,95.83087334243338
-191,96,-16,716347871,95.83225780821117
-195,89,-18,716348407,95.83239393239782
-179,98,-24,716355087,95.8349564020702
-177,86,-16,716355622,95.83508340435455
-180,81,-4,716356718,95.8351291295217
-189,100,0,716361914,95.83521163979675
-189,100,-12,716363036,95.83543199515061
-192,93,-16,716371593,95.83745757726456
-192,86,-13,716372151,95.8375553162247
-187,89,-8,716372716,95.83761898714734
-189,89,-4,716373305,95.83764857988523
-189,98,-8,716378875,95.83838129724893
-186,96,-9,716379411,95.83845918748165
-207,93,-5,716390202,95.83904381610405
-171,90,1,716398581,95.83902617578462
-176,81,0,716399138,95.83901843875329
-180,78,0,716399673,95.83900480027262
-185,79,1,716400224,95.83898062259793
-186,61,0,716407896,95.83842625517221
-183,61,3,716408460,95.83836197711909
-170,42,2,716417585,95.83718720188592
-174,39,0,716418192,95.83712027713703
-185,34,2,716419331,95.836932773891
-197,55,16,716427572,95.8341344492408
-199,48,17,716428129,95.83392650784924
-205,46,19,716429222,95.83347297264672
-208,48,29,716437625,95.82873294668117
-211,44,30,716438184,95.82840205273645
-215,38,35,716438719,95.82803515013588
-226,52,31,716444415,95.8245874189925
-241,34,33,716452073,95.81926738683356
-243,29,36,716452607,95.8188648470485
-244,29,43,716453168,95.81838224415252
-234,44,65,716459417,95.811229688093
-220,51,79,716468587,95.79909954077274
-216,43,76,716469136,95.79839029825226
-211,37,68,716469671,95.79775904440372
-215,40,63,716470252,95.79711865540575
-191,35,73,716474853,95.7914270470974
-193,37,71,716475409,95.7907573242021
-191,42,89,716484284,95.77778824022812
-190,41,91,716484819,95.77698970181166
-192,43,97,716485437,95.77601298893345
-191,38,105,716486003,95.77504435349054
-171,34,104,716491881,95.76515220657637
-167,22,102,716492417,95.76425365648194
-162,41,110,716501560,95.74828567115297
-159,40,113,716502112,95.74729731010196
-149,40,116,716503196,95.74531985086853
-159,37,135,716511630,95.72736836755108
-164,40,131,716512179,95.72623361132325
-162,44,129,716512714,95.72515013178348
-156,32,144,716519415,95.70992462891888
-166,25,154,716528033,95.68880729053953
-158,29,151,716528568,95.68753040736365
-154,33,149,716529111,95.68625834992285
-154,35,149,716529645,95.68500988451856
-190,24,146,716535887,95.67027992384192
-195,13,152,716536424,95.66894730213048
-223,26,176,716542845,95.65068510628392
-224,32,172,716543402,95.64914164465398
-226,25,164,716544499,95.64621330939369
-247,48,180,716552565,95.62298230143375
-246,49,187,716553153,95.62122893981481
-236,44,192,716553732,95.61945869551882
-232,43,196,716558873,95.60344265091375
-235,38,201,716559409,95.60172438343874
-239,39,202,716560572,95.59797604688582
-233,48,203,716564887,95.58412464739192
-234,45,203,716565423,95.58239967423722
-235,34,205,716566520,95.57880671116733
-208,37,206,716571905,95.56129240815865
-205,31,215,716573561,95.55566456791402
-185,42,211,716580224,95.53374575017497
-179,38,208,716580759,95.5320085891239
-181,37,207,716581309,95.53022844930742
-181,36,209,716581844,95.52847950846024
-165,31,213,716587889,95.50839404043947
-168,21,216,716588425,95.50657449743632
-149,44,222,716597629,95.47519620606893
-154,48,222,716598240,95.47311544719058
-158,48,217,716598775,95.47133129742646
-155,46,220,716599316,95.46950204268568
-140,42,218,716604857,95.45097642413089
-141,46,220,716605450,95.44898087387617
-180,22,226,716614608,95.41641103170659
-185,18,230,716615153,95.41443174460291
-198,21,238,716616248,95.41031466094634
-193,27,209,716623962,95.38482870741062
-194,22,210,716625073,95.38112708856556
-219,25,202,716640585,95.3309760789936
-228,25,215,716641132,95.32909500245479
-231,27,225,716641666,95.32717898163581
-231,31,225,716642225,95.3251785117002
-229,12,212,716647856,95.30588983345096
-237,18,213,716648410,95.30398653537397
-233,39,202,716657631,95.27433002899642
-229,40,202,716658220,95.27243977643755
-227,44,200,716658755,95.27074516858642
-228,43,201,716659313,95.26896736627435
-229,52,180,716664884,95.2530891639835
-223,52,189,716665513,95.2512155867283
-211,55,187,716674605,95.22459607097848
-213,59,183,716675158,95.22301420300394
-213,55,183,716676244,95.21989747911648
-200,50,181,716684559,95.19631038004952
-193,53,183,716685116,95.19472196989514
-191,57,191,716685651,95.19313816675978
-206,61,177,716691410,95.17725741645464
-213,54,185,716699939,95.15250345336369
-212,63,184,716700503,95.15088759095961
-216,63,176,716701064,95.14934526755688
-219,61,170,716701599,95.14791836220047
-203,50,156,716707412,95.1335947401758
-199,65,134,716715202,95.11728764259536
-203,63,135,716715737,95.11615470235982
-205,56,141,716716298,95.11490556559141
-205,50,144,716716833,95.11368263858124
-181,62,126,716722867,95.10185917848361
-188,64,133,716723403,95.10075069628985
-198,62,142,716732608,95.08031960408665
-202,61,140,716733220,95.07897540887886
-207,63,141,716733755,95.07779174722414
-202,63,142,716734302,95.0765764328575
-191,71,133,716739865,95.06514426944015
-186,64,134,716740493,95.06383751858348
-181,70,121,716749562,95.04691975723671
-177,81,114,716751211,95.04406744961352
-226,76,103,716765583,95.02061298400358
-231,68,99,716766131,95.01973822309166
-230,54,94,716766666,95.01890745346782
-228,48,91,716767225,95.01805803178797
-254,59,75,716774113,95.00922321583162
-259,68,73,716774648,95.0085613786286
-257,71,73,716775198,95.00788611862379
-254,72,71,716775733,95.0072484581243
-256,55,59,716783534,94.99902945934791
-255,57,57,716784092,94.99846162018927
-205,71,41,716793558,94.99195717150421
-193,77,34,716801394,94.9876153530047
-149,74,34,716816555,94.97986757601922
-139,82,29,716817113,94.97964125263478
-136,79,29,716817648,94.97942231447277
-133,75,30,716818197,94.9791861040172
-127,62,28,716823953,94.97674626970716
-127,64,19,716824589,94.97656579145729
-176,52,21,716833577,94.97298932619702
-177,54,23,716834131,94.97275419095607
-174,57,17,716834666,94.97258100912214
-168,55,12,716835218,94.97244501968298
-211,64,-2,716842419,94.97198680030284
-249,44,1,716851558,94.97016743245437
-249,44,-1,716852107,94.97007467418372
-278,59,-9,716861562,94.96963650703576
-278,64,-9,716862116,94.96961737831633
-269,59,-12,716863211,94.96962735380757
-237,62,-30,716871612,94.9723438696527
-236,60,-28,716872171,94.97250583087197
-233,62,-27,716872706,94.97265712834158
-220,77,-24,716879408,94.974585066359
-158,74,-20,716895062,94.979139601446
-154,74,-26,716895596,94.97934560313561
-153,70,-26,716896157,94.97955739103841
-151,61,-22,716896692,94.97971708536511
-135,64,-16,716902890,94.98116432746886
-129,67,-16,716903426,94.98129693157705
-151,59,-19,716912633,94.98358677390922
-153,57,-14,716913218,94.983684195757
-152,54,-22,716914314,94.98399213433893
-195,66,-14,716930559,94.9862636256812
-195,70,-18,716931117,94.98638046668722
-198,67,-17,716931652,94.98647884553694
