gx,gy,gz,time,ang
-202,68,-12,716932210,94.98653825352721
-182,48,1,716940119,94.9856423785942
-187,51,5,716940654,94.98555030979604
-187,58,7,716941212,94.98544666986355
-182,59,6,716941747,94.98535965487096
-155,54,10,716954391,94.98278322272932
-145,78,15,716962078,94.98116011567349
-142,85,15,716962613,94.98105779413393
-146,87,11,716963173,94.98098446240348
-153,91,11,716963708,94.98091516107304
-160,80,22,716970411,94.97871099825275
-180,67,29,716979593,94.97423466772094
-169,63,28,716980171,94.97396340378992
-159,61,34,716980766,94.97363445820355
-160,64,34,716981311,94.97333637823591
-178,54,32,716986872,94.97021711094548
-182,56,32,716987409,94.96991597115286
-218,72,48,716996562,94.96254844305503
-216,70,52,716997125,94.96206003434487
-234,57,51,717007647,94.95255269541036
-153,93,48,717027574,94.93897523830336
-153,93,49,717028131,94.93858737250598
-147,86,49,717028666,94.93820967607985
-135,77,53,717029216,94.93778418005678
-144,69,49,717037179,94.93187133866344
-141,64,43,717037713,94.93151856776777
-141,63,44,717038263,94.93114566076156
-140,65,44,717038798,94.93078605583133
-123,53,53,717044888,94.9258144914304
-118,52,46,717045424,94.9254351790085
-140,60,56,717054603,94.91750135391567
-155,63,50,717055184,94.91704575920363
-166,64,51,717055788,94.91655687094936
-182,69,56,717056323,94.9160801144582
-200,63,56,717061853,94.9109601178211
-204,63,59,717062410,94.91041673417888
-237,55,71,717071564,94.89931643681177
-245,56,71,717072106,94.8986555286503
-249,52,54,717073201,94.89758496634894
-233,47,62,717081581,94.88843825151041
-223,45,63,717082137,94.887826756712
-223,47,61,717082672,94.88725697236517
-229,50,67,717089397,94.87948929701963
-230,39,85,717098016,94.86696751395866
-221,35,90,717098551,94.8661504892796
-214,29,89,717099114,94.8652957212726
-213,30,88,717099648,94.86449488115407
-190,29,76,717105859,94.85644979346796
-191,31,78,717106416,94.85571354512501
-185,39,73,717114502,94.84584117949542
-210,35,98,717131554,94.81796251168225
-209,39,94,717132111,94.8170912545853
-210,40,99,717132646,94.81621482111122
-213,36,106,717133197,94.81524708814426
-219,36,89,717141578,94.80261302181093
-221,37,81,717142135,94.80184042960751
-220,37,78,717142670,94.80112310627669
-186,60,99,717148408,94.79215043422617
-183,46,105,717163018,94.76755491659898
-189,40,106,717163553,94.7666349939551
-193,41,103,717164116,94.76569108085505
-199,43,103,717164651,94.76479295915723
-196,45,103,717179333,94.740265246453
-187,62,71,717188585,94.7297273061166
-187,53,67,717189131,94.72912670861571
-191,48,74,717189666,94.7284731410421
-193,53,80,717190253,94.72770863508534
-192,60,83,717194848,94.72159770477869
-195,61,73,717195405,94.72094012614009
-221,60,90,717204608,94.7074268565048
-226,64,90,717205176,94.7065949324243
-229,65,90,717205768,94.70572721996857
-232,63,95,717206304,94.70489691850442
-220,54,92,717214629,94.69231454379536
-226,54,100,717216270,94.68962563560757
-235,50,88,717220865,94.68283532678035
-241,47,90,717221495,94.68187662858097
-175,56,72,717230575,94.67139420811543
-181,86,71,717232218,94.66962682108057
-171,76,86,717240555,94.65867687149805
-170,82,83,717241111,94.6579801905087
-179,76,83,717242206,94.65658141671565
-164,70,75,717260551,94.63541043591263
-160,72,73,717261107,94.63479068436509
-153,81,55,717262194,94.63390507724114
-147,96,61,717270552,94.62669409982985
-139,92,68,717271110,94.62615378952415
-139,88,73,717271645,94.62559047588852
-150,88,70,717278410,94.61868779444082
-150,87,77,717293574,94.60158386811102
-155,83,73,717294120,94.60099261657888
-157,76,72,717294655,94.6004112639975
-155,76,66,717295240,94.59982971004905
-156,82,41,717308326,94.59191185699656
-226,60,56,717323573,94.57723432594803
-233,63,55,717324117,94.57671833352163
-238,65,48,717324652,94.57626667257439
-236,66,43,717325213,94.57583785721349
-224,48,56,717330864,94.57025090935568
-221,49,58,717331401,94.56970695361954
-202,56,50,717336817,94.56507952045028
-202,57,53,717337382,94.56457262415903
-205,64,51,717338479,94.56363579659556
-219,78,35,717345880,94.55922259617716
-213,77,35,717346416,94.5589053919782
-209,75,40,717346951,94.5585484656441
-224,71,42,717351832,94.55501562471252
-217,65,37,717353482,94.55393528400873
-218,59,39,717361580,94.54826567331382
-221,62,41,717362135,94.54786243926489
-222,62,48,717362701,94.54739097683172
-218,54,49,717363311,94.54686496232213
-183,68,51,717368858,94.54231952352595
-174,67,55,717369415,94.54183399116647
-165,75,32,717378539,94.53730293928935
-161,67,34,717380183,94.53641354801
-154,60,38,717385877,94.53294206497957
-156,66,34,717386495,94.53260981283131
-128,81,45,717395552,94.52685272518643
-139,88,38,717397203,94.52598370738107
-130,50,37,717405070,94.52133618434172
-131,45,39,717405605,94.52099711880886
-134,51,39,717406162,94.52065009874346
-136,60,39,717406697,94.52032694149753
-143,71,31,717412864,94.5174549065679
-139,67,29,717413400,94.51721880246586
-188,40,26,717421235,94.51318163182056
-192,43,35,717421770,94.51283489066655
-189,44,36,717422308,94.51248123358745
-187,38,35,717422915,94.51208412966713
-211,30,37,717428885,94.50772204305594
-213,34,37,717429421,94.50733424805446
-243,30,29,717438610,94.50138935807344
-240,31,31,717439174,94.50101079604353
-249,22,36,717440268,94.50015970739784
-223,34,32,717448582,94.49467511743579
-223,32,36,717449140,94.49427081906548
-229,28,36,717449675,94.49387446023583
-237,27,37,717450234,94.49344547573783
-229,38,29,717457407,94.48905590100082
-192,32,36,717466587,94.4827306751095
-191,29,29,717467144,94.4824022321517
-188,31,21,717467703,94.48214442863728
-184,33,20,717468313,94.48187795234807
-196,50,26,717472861,94.47960062638889
-198,51,28,717473397,94.47931614791737
-190,72,35,717482593,94.47400704178602
-184,73,36,717483184,94.47366240856408
-183,71,37,717483719,94.47334047318573
-182,68,42,717484274,94.47296147413829
-172,62,35,717489859,94.4697205142734
-167,57,40,717490477,94.46931166779783
-162,70,39,717499578,94.46375900954511
-171,63,37,717500133,94.463422202575
-166,56,40,717501229,94.46269580793745
-151,78,27,717509564,94.45937748732433
-147,83,32,717510121,94.45912298815757
-140,79,33,717510656,94.45886973706402
-140,73,33,717511216,94.45859672001126
-159,86,24,717517403,94.45647303626328
-186,85,36,717526584,94.4513589172624
-185,83,39,717527143,94.45102031706864
-188,81,42,717527702,94.45065193201964
-188,88,39,717528312,94.45028754854324
-175,76,41,717533866,94.44672813004226
-180,73,43,717534402,94.44636162880605
-173,63,24,717543589,94.4425616943188
-177,64,28,717544161,94.44228942311588
-184,68,33,717545256,94.4416874260038
-192,74,15,717553594,94.43940239380869
-195,71,18,717554150,94.43921908165538
-196,70,22,717554685,94.43900863085308
-203,69,27,717555236,94.43874472824048
-209,70,34,717562415,94.434518153192
-222,44,35,717570187,94.42923226743446
-218,54,34,717570722,94.42889154730847
-217,54,31,717571279,94.42856258618035
-216,51,24,717571814,94.42829976301817
-213,55,21,717577871,94.42567558070262
-211,53,20,717578408,94.42544969804287
-198,59,27,717586242,94.42155739926987
-200,62,21,717586777,94.42134242917388
-188,62,19,717587313,94.42115054947388
-183,57,19,717587916,94.42093101758906
-165,63,13,717593861,94.4195100046003
-160,61,12,717594397,94.4193904891184
-144,70,26,717603588,94.41577005888199
-146,66,31,717604160,94.41549502232306
-160,65,42,717605253,94.41476852192956
-147,49,30,717613590,94.41054083270966
-144,47,36,717614146,94.41020801083353
-147,43,43,717614681,94.40982453708091
-142,66,26,717621405,94.40712840841908
-193,66,28,717630566,94.40264307121764
-193,63,31,717631124,94.40234073320973
-191,61,26,717631658,94.40209025415955
-188,58,22,717632217,94.40185963595562
-204,61,40,717637869,94.39793409687118
-214,69,32,717638405,94.39763029674047
-252,56,38,717646262,94.39188381127589
-257,58,37,717646796,94.39150075809532
-246,78,41,717647889,94.3907164432228
-226,55,29,717665019,94.38097796084578
-226,59,32,717665554,94.38065473791082
-229,59,34,717666103,94.3803046554944
-228,60,35,717666638,94.37995733221517
-163,67,56,717680553,94.36779617361069
-160,63,61,717681110,94.36726415228769
-154,63,67,717681645,94.36670855090824
-149,70,67,717682204,94.36614048137415
-146,91,51,717690562,94.36010191626593
-143,87,50,717691120,94.3597038171384
-138,87,46,717691655,94.35935738234446
-134,84,37,717692214,94.35906967035126
-151,75,47,717697396,94.35541188541802
-152,84,27,717706236,94.35200927094382
-148,84,36,717706771,94.3517333983077
-149,80,41,717707309,94.3514098143898
-187,67,42,717714391,94.34651691647261
-218,71,11,717729588,94.34270549870907
-220,72,10,717730167,94.34256904081894
-223,73,8,717730727,94.3424533031295
-230,72,11,717731281,94.34230805210136
-222,71,18,717736866,94.34029385884403
-225,60,17,717737403,94.34009244800481
-224,61,26,717746569,94.33544623372103
-229,62,28,717747118,94.33514959208092
-214,62,33,717748213,94.33449441535481
-179,78,31,717756597,94.33038378574047
-183,68,28,717757151,94.33012151278146
-188,58,27,717757686,94.32986055733471
-174,67,19,717764413,94.32763987674586
-153,61,15,717772069,94.32564875582158
-155,65,12,717772604,94.32553759828005
-159,64,13,717773164,94.32540893107536
-168,54,16,717773699,94.32524368612866
-193,48,29,717779867,94.32186826762798
-189,44,29,717780403,94.32157232903768
-209,34,19,717788510,94.31793767855683
-209,33,15,717789066,94.31772054084345
-213,32,16,717789601,94.3174998381551
-216,32,15,717790188,94.3172644923737
-230,39,29,717795855,94.31380213795273
-231,43,31,717796391,94.31346299907659
-197,53,26,717802845,94.31026912074198
-199,58,31,717803402,94.30995690378062
-198,54,29,717804499,94.30936587624565
-204,47,23,717812575,94.30555426990676
-207,59,26,717813175,94.30525897984553
-203,61,30,717813766,94.30493807360439
-189,52,29,717818874,94.3022146627108
-187,53,35,717819410,94.30188301734502
-188,71,37,717820583,94.30117052785864
-173,69,26,717824857,94.29933488548423
-168,69,25,717825404,94.29911132046938
-161,59,33,717832755,94.29510773964407
-166,59,38,717840557,94.29022716786602
-164,61,35,717841113,94.28990835599267
-167,63,28,717841648,94.28965859474619
-171,63,25,717842206,94.28942070802746
-176,62,35,717847857,94.28611590700443
-175,63,32,717848394,94.28582797631093
-197,35,45,717857597,94.27825204695658
-204,42,48,717858183,94.27774820376818
-208,48,47,717858718,94.27730138985338
-235,43,23,717865414,94.27383907168135
-225,38,37,717876795,94.26555457059771
-227,37,30,717877331,94.26521834165928
-225,37,25,717877866,94.26492420041792
-222,39,19,717878403,94.26468180605512
-219,33,21,717884877,94.26149538825531
-223,36,22,717885413,94.26122485615358
-228,61,14,717893520,94.25854077169943
-229,64,13,717894079,94.25836742851303
-228,62,15,717894614,94.25818352329705
-228,59,17,717895209,94.25795688128186
-231,67,24,717899859,94.25576797226782
-233,65,24,717900395,94.25551190135795
-225,47,18,717908505,94.25209909584913
-220,52,9,717909063,94.25194960527757
-211,59,6,717909598,94.25184478161663
-204,61,10,717910190,94.25170072606083
-209,61,24,717914874,94.24954780833875
-206,64,24,717915411,94.24930663740501
-171,81,13,717923319,94.24769832237705
-180,84,17,717923854,94.24755559636127
-178,88,20,717924936,94.24723082565488
-174,82,26,717929407,94.24544256770953
-180,82,30,717937791,94.24152719993398
-173,78,14,717944905,94.23990679263389
-175,100,16,717960034,94.23675757142276
-179,100,15,717960569,94.23665181096425
-179,93,16,717961128,94.23652365043625
-179,94,14,717961663,94.236418349679
-173,86,18,717967852,94.23475346896227
-179,92,10,717968409,94.23467472005174
-184,102,22,717977597,94.23188222564275
-179,95,20,717978206,94.23170886660961
-173,86,18,717978741,94.23156495540422
-175,90,22,717979287,94.23138915433597
-177,94,20,717984850,94.22980522414085
-181,98,19,717985437,94.22964978633973
-181,103,12,717994600,94.22829656666345
-177,106,17,717995147,94.22818104959264
-171,100,20,717996242,94.22789237891645
-185,86,24,718004556,94.2247917113835
-183,87,23,718005113,94.22459495434695
-181,85,26,718005648,94.22438052345001
-180,79,29,718006206,94.22412441185635
-176,62,27,718012396,94.22124873424788
-188,60,21,718021575,94.21764313544095
-204,59,29,718022133,94.21734526805767
-226,63,31,718022684,94.21702590028771
-232,70,27,718023298,94.21671291031895
-220,61,34,718028856,94.21325255619658
-216,67,33,718029392,94.21293697892544
-189,78,26,718045438,94.20609279484144
-186,59,25,718056785,94.20095206603176
-188,59,27,718057322,94.2006913987064
-189,59,28,718057857,94.20042304397691
-191,60,29,718058403,94.20014100327107
-173,54,23,718064867,94.19742661438492
-171,54,26,718065403,94.19717858180296
-141,65,17,718073512,94.195013681165
-141,65,15,718074068,94.19488197787503
-140,63,13,718074603,94.19476942009602
-137,58,12,718075191,94.19464961285982
-155,54,30,718080857,94.19179086186348
-155,53,28,718081393,94.19153528190735
-179,58,26,718086813,94.18902896270464
-178,63,27,718087377,94.18876700541529
-173,61,22,718088474,94.18834106736625
-184,47,23,718096543,94.18471727306675
-180,48,17,718097100,94.18452125991676
-178,43,16,718097662,94.1843265703986
-227,43,30,718106617,94.17883566112657
-234,47,34,718107189,94.17845135536865
-230,49,33,718108286,94.1777410514202
-245,33,16,718116576,94.17403617882398
-248,35,15,718117134,94.17379593490091
-245,35,13,718117669,94.17358352767266
-236,35,-5,718124393,94.17280367333193
-240,56,10,718133554,94.17008808059985
-234,57,8,718134110,94.16994513896876
-233,56,-1,718134645,94.16987935948265
-233,55,0,718135238,94.1697961293377
-240,56,9,718140855,94.16821578421765
-234,50,12,718141391,94.16803688505675
-225,54,12,718146809,94.16633565467524
-230,53,23,718147373,94.16606069702189
-165,53,14,718157662,94.16320326038027
-188,60,8,718172554,94.16026537126574
-193,67,7,718173143,94.16016440254953
-195,71,14,718173678,94.16002019998271
-185,66,16,718174227,94.1598555141322
-207,52,28,718179855,94.15682341255246
-214,53,29,718180440,94.1564961345608
-206,54,14,718189577,94.1535510790834
-206,54,12,718190131,94.15338917814374
-198,71,17,718191225,94.153041178072
-200,43,17,718199561,94.14981889136286
-199,45,17,718200118,94.14960685519202
-201,52,13,718200653,94.14944300009591
-205,54,6,718201205,94.14933212913716
-233,62,7,718207401,94.14791276813698
-215,52,11,718216582,94.14522994233212
-209,54,13,718217138,94.14505719743778
-214,55,12,718217688,94.14489273717439
-218,57,12,718218318,94.1447044440927
-216,63,16,718223863,94.14280486014394
-210,61,16,718224399,94.14262239365213
-213,73,21,718233568,94.13903985046709
-206,78,16,718234137,94.13887159624713
-208,68,7,718235231,94.13866785338648
-195,75,5,718243591,94.1376249462486
-200,71,-1,718244147,94.13759732764497
-211,57,-1,718245233,94.13749381843303
-221,72,17,718263562,94.13122432604044
-220,68,14,718264114,94.1310558487552
-214,58,5,718264649,94.13095602403433
-207,54,4,718265207,94.1308594985925
-210,65,8,718270912,94.12965793472065
-204,62,7,718271538,94.12953536729394
-182,59,5,718280577,94.12820078798333
-182,59,14,718281134,94.12804315211723
-181,56,11,718282228,94.1277764098154
-181,64,8,718289131,94.12653508270029
-180,63,9,718289666,94.12643017984455
-177,66,12,718290223,94.1263016847522
-166,63,11,718290758,94.12618925351289
-158,82,3,718297864,94.12593459651552
-149,74,3,718298400,94.12591078881161
-170,73,-13,718306238,94.12724207654618
-167,72,-8,718306773,94.1272932890348
-162,75,-8,718307311,94.12735167683503
-151,73,-4,718307921,94.12738597751226
-176,68,10,718312852,94.12642574437211
-176,56,9,718313406,94.12631049770083
-190,75,7,718322601,94.12493950655214
-204,68,9,718323210,94.12481056497053
-214,57,4,718323745,94.1247175065172
-219,53,-2,718324307,94.12466194423463
-219,72,2,718328843,94.1241441259953
-227,83,4,718329398,94.12407341277446
-239,67,4,718338595,94.12242815609011
-237,67,-1,718339161,94.12237077355314
-233,62,-3,718340256,94.12228478470254
-232,66,-3,718348570,94.12172000971249
-230,65,-4,718349126,94.12169056887886
-238,62,-2,718349661,94.121637473383
-246,65,-2,718350220,94.12158084718196
-243,39,12,718357866,94.11875371062693
-243,42,13,718358402,94.11855126590068
-211,42,10,718367600,94.11582833600511
-207,52,8,718368187,94.11568874331276
-205,58,5,718368722,94.11559444534507
-207,70,10,718369278,94.1154690898581
-191,70,4,718374863,94.11481593172661
-191,67,6,718375440,94.11472701501349
-181,61,14,718384582,94.11219326445037
-181,62,13,718385137,94.11204910007008
-179,55,10,718386231,94.11179873769572
-181,55,13,718394569,94.10949532635833
-178,60,17,718395115,94.10931994970763
-175,60,23,718395650,94.10910165880836
-177,63,22,718396211,94.10888388328628
-172,64,8,718402407,94.10783335179235
-172,48,6,718411588,94.10620664192983
-175,57,3,718412146,94.10614288227339
-180,63,2,718412710,94.1060916746708
-187,60,2,718413296,94.10602963543818
-196,59,0,718418869,94.10553679353653
-201,58,0,718419405,94.10548506572127
-216,68,-3,718428591,94.1050721282822
-222,69,-1,718429166,94.10502639967451
-224,58,-2,718430251,94.10492582183919
-207,88,-3,718438597,94.10503001062847
-203,81,-6,718439144,94.10505499828432
-199,73,-9,718439679,94.10509593449584
-198,66,-9,718440239,94.10513018378421
-193,67,-4,718447861,94.10508462358783
-191,70,-8,718448397,94.10511868149487
-224,70,-16,718456254,94.10626729571912
-231,74,-12,718456789,94.10631409263873
-235,77,-11,718457351,94.10635620624217
-235,73,-13,718457926,94.10641117284419
-236,52,-22,718463849,94.10747941349055
-230,57,-20,718464386,94.10757011876703
-222,64,-6,718473570,94.1074228170016
-222,67,-8,718474146,94.10743498067183
-224,72,-12,718475242,94.10753447286693
-203,67,-17,718483580,94.1090199855622
-203,68,-17,718484134,94.10911999242322
-201,69,-11,718484669,94.10917076640206
-199,67,-7,718485230,94.10918889272237
-192,60,-12,718492400,94.10989885527512
-168,61,4,718501584,94.10887101100825
-165,58,3,718502140,94.10881512643948
-163,55,5,718502690,94.10874066971319
-160,55,3,718503298,94.10867873302955
-148,48,4,718508865,94.10801241584734
-147,46,3,718509401,94.10795441794302
-155,52,-1,718518569,94.10755992653986
-162,50,3,718519138,94.10749398603366
-162,54,7,718520225,94.10731286007197
-193,44,3,718528593,94.10592847513333
-200,45,1,718529140,94.10585134934902
-205,38,6,718529675,94.1057238037154
-213,28,13,718530235,94.10551302873776
-217,40,10,718537406,94.10330748761382
-243,33,17,718545228,94.0997170455214
-244,32,14,718545763,94.09949375661157
-249,36,11,718546299,94.09929622100903
-255,43,10,718546834,94.09911224650392
-269,36,21,718552401,94.09609624158728
-237,40,5,718561241,94.09384131411908
-231,48,3,718561776,94.09373467804237
-234,48,7,718562314,94.09359323185863
-238,47,11,718562924,94.09339193538919
-220,43,19,718567853,94.0912272684061
-219,44,21,718568390,94.0909771574381
-209,53,18,718577601,94.08740273334423
-202,50,26,718578172,94.08711297999159
-199,44,19,718579308,94.08664401228584
-178,61,15,718587537,94.08426796530685
-177,66,14,718588095,94.08412243427637
-175,63,16,718588630,94.08396425832547
-169,57,23,718597615,94.08029668320795
-166,57,29,718598161,94.08002640930043
-164,64,26,718598696,94.07979574541434
-161,68,19,718599256,94.07962045078303
-150,69,24,718604841,94.07753553515563
-147,70,21,718605398,94.07735596361744
-159,69,7,718613516,94.07631796616593
-160,71,8,718614073,94.07624035464178
-164,70,9,718614608,94.0761540567694
-169,69,15,718615192,94.076002437134
-180,84,12,718620861,94.07491507196215
-184,87,12,718621398,94.0748134038765
-195,85,19,718628478,94.07260518549825
-195,82,13,718646527,94.06847751776611
-194,84,14,718647085,94.06834477967358
-195,80,21,718647620,94.06815553762253
-190,81,24,718648180,94.06793669862179
-215,80,18,718653900,94.0660408565451
-214,80,21,718654497,94.0658167312608
-229,68,21,718663077,94.06220660596085
-215,57,16,718664705,94.06162796665824
-233,82,13,718678021,94.05800556683234
-229,81,11,718678556,94.05787731891891
-230,77,8,718679119,94.05776183045141
-226,65,2,718679653,94.05768785700204
-225,74,23,718693053,94.05189773391908
-218,69,19,718693588,94.0516967364149
-207,65,11,718694147,94.05155573632271
-200,61,6,718694681,94.05146044042492
-182,84,6,718708560,94.05001826074232
-173,84,6,718709117,94.04996609068117
-168,78,11,718709652,94.04987124226327
-171,70,15,718710203,94.0497281611531
-173,78,23,718729559,94.04269282467308
-173,79,25,718730113,94.0424761048154
-172,77,22,718730648,94.0422890522971
-167,75,16,718731208,94.04214435270909
-170,80,13,718745547,94.03920614502286
-171,82,15,718746105,94.03907701508011
-174,79,16,718746640,94.03893955656643
-178,71,18,718747198,94.0387663561151
-193,69,16,718755557,94.03624115133502
-194,69,16,718756115,94.03607194775252
-187,70,15,718756649,94.03592356570839
-186,70,18,718757208,94.03574364837866
-192,58,11,718763396,94.03418653269141
-221,53,14,718772604,94.03104171625702
-206,54,11,718773213,94.0308730397877
-202,53,10,718773748,94.03073408371236
-201,61,11,718774296,94.03059444570026
-216,54,14,718778852,94.02907513079435
-215,52,12,718779388,94.02891060286582
-235,58,11,718788559,94.02615433093138
-219,57,13,718790219,94.02563182549108
-203,59,10,718794812,94.02449857121856
-199,49,16,718795418,94.02428286638869
-208,65,17,718804570,94.02113817282891
-212,61,23,718805116,94.02089366915041
-196,59,16,718806212,94.02053305926947
-187,51,10,718814570,94.01846577703722
-185,43,13,718815126,94.01829397504056
-186,44,12,718815661,94.01813735891491
-178,43,10,718821399,94.01666898096556
-178,39,7,718829958,94.01478455761232
-171,36,10,718830521,94.01463571765245
-161,37,14,718831075,94.01446353350015
-155,37,11,718831609,94.014325311784
-162,46,8,718837402,94.01316366794558
-182,55,19,718846069,94.00997759888878
-181,53,17,718846604,94.00979511847285
-165,54,20,718847714,94.00938927135746
-158,41,26,718851857,94.00740704393515
-160,44,28,718852928,94.006867520851
-144,59,9,718860251,94.00566332639013
-145,51,12,718860786,94.00554054432415
-145,38,9,718861883,94.00530475952927
-178,43,18,718877779,93.99932470310915
-183,39,12,718878389,93.99914106025156
-187,38,7,718878924,93.99901653133433
-188,38,9,718879487,93.99886790535838
-207,36,11,718885918,93.99680695168895
-204,36,16,718886543,93.99656179764318
-254,39,24,718895563,93.99148698598073
-247,41,24,718896119,93.99118124819124
-235,41,11,718897213,93.99080859472167
-240,48,26,718905102,93.98642615044837
-240,54,25,718905637,93.9861445452601
-237,55,26,718906193,93.98584673317772
-235,52,20,718906728,93.98560590954357
-229,52,22,718912852,93.98270701923312
-225,53,19,718913388,93.98248119270544
-229,50,13,718921246,93.9797886033585
-229,50,10,718921781,93.97962943263644
-233,54,8,718922315,93.97948920100758
-234,60,9,718922927,93.97932719816582
-194,66,10,718928875,93.97801831604967
-193,68,10,718929411,93.9779034933205
-189,58,16,718938595,93.97493361120848
-190,56,13,718939164,93.97477196975491
-183,61,23,718940257,93.9743186024238
-182,52,14,718948573,93.97182896619022
-182,53,14,718949128,93.97166411400721
-185,55,17,718949663,93.97148173786228
-192,55,22,718950222,93.97124467109869
-195,58,23,718957393,93.9681215669709
-182,57,15,718966192,93.96545822603174
-180,60,17,718966727,93.96528518029301
-179,65,17,718967288,93.96511094565432
-192,69,14,718973385,93.96345923102048
-183,74,3,718986947,93.9623277137208
-186,75,9,718987510,93.96222932135727
-192,75,13,718988065,93.9620951318232
-195,73,3,718994402,93.96146476404031
-203,66,10,719003543,93.9593593551049
-199,72,8,719004099,93.95925838680334
-195,72,8,719004633,93.9591638509514
-193,66,5,719005221,93.95907935464943
-199,64,16,719009837,93.95759896540544
-198,65,10,719010392,93.95747299973807
-201,76,-8,719019607,93.95808292934034
-202,72,-6,719020185,93.95809771456634
-200,70,-2,719020782,93.95807562464663
-198,70,-1,719021345,93.95804760811933
-200,65,7,719025859,93.95721651050172
-196,73,11,719026396,93.95709785736452
-212,79,20,719031811,93.9551457060074
-213,78,22,719032375,93.95492344709818
-221,75,16,719033473,93.95457211225646
-214,55,6,719041545,93.95288923989635
-217,55,3,719042092,93.95279801748912
-221,57,4,719042648,93.9526970039533
-211,59,7,719047837,93.95160359706601
-207,67,4,719048386,93.95152549290667
-210,63,-10,719049484,93.95158647107662
-198,74,-1,719057560,93.95126037203069
-194,73,0,719058158,93.95122855349
-208,61,-10,719059346,93.951291672087
-204,58,-6,719067568,93.95121342850058
-208,60,-2,719068115,93.95117538236217
-221,68,6,719069210,93.95097176515871
-203,64,-23,719077570,93.953157292687
-204,63,-20,719078124,93.95327519286573
-202,56,-19,719078659,93.95337344177929
-194,51,-19,719079220,93.95347500279505
-183,67,-23,719084848,93.95511412431779
-179,64,-22,719085384,93.95526084142689
-173,77,-30,719093466,93.95874726714067
-170,80,-32,719094028,93.95901248694626
-162,77,-31,719094562,93.95925757201776
-159,72,-25,719095154,93.95947092851522
-163,66,-26,719100870,93.96151052093678
-165,60,-20,719101406,93.96164463880075
